# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[256, 3, 32, 32]    # inputs0
        , %para56 : Ref[Tensor(F32)][512]    # layers.8.bn1.gamma
        , %para57 : Ref[Tensor(F32)][512]    # layers.8.bn1.beta
        , %para58 : Ref[Tensor(F32)][512, 512, 1, 1]    # layers.8.conv2.weight
        , %para59 : Ref[Tensor(F32)][512]    # layers.8.bn2.gamma
        , %para60 : Ref[Tensor(F32)][512]    # layers.8.bn2.beta
        , %para61 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.9.conv1.weight
        , %para62 : Ref[Tensor(F32)][512]    # layers.9.bn1.gamma
        , %para63 : Ref[Tensor(F32)][512]    # layers.9.bn1.beta
        , %para64 : Ref[Tensor(F32)][512, 512, 1, 1]    # layers.9.conv2.weight
        , %para65 : Ref[Tensor(F32)][512]    # layers.9.bn2.gamma
        , %para66 : Ref[Tensor(F32)][512]    # layers.9.bn2.beta
        , %para67 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.10.conv1.weight
        , %para68 : Ref[Tensor(F32)][512]    # layers.10.bn1.gamma
        , %para69 : Ref[Tensor(F32)][512]    # layers.10.bn1.beta
        , %para70 : Ref[Tensor(F32)][512, 512, 1, 1]    # layers.10.conv2.weight
        , %para71 : Ref[Tensor(F32)][512]    # layers.10.bn2.gamma
        , %para72 : Ref[Tensor(F32)][512]    # layers.10.bn2.beta
        , %para73 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.11.conv1.weight
        , %para74 : Ref[Tensor(F32)][512]    # layers.11.bn1.gamma
        , %para75 : Ref[Tensor(F32)][512]    # layers.11.bn1.beta
        , %para76 : Ref[Tensor(F32)][1024, 512, 1, 1]    # layers.11.conv2.weight
        , %para77 : Ref[Tensor(F32)][1024]    # layers.11.bn2.gamma
        , %para78 : Ref[Tensor(F32)][1024]    # layers.11.bn2.beta
        , %para79 : Ref[Tensor(F32)][1024, 1, 3, 3]    # layers.12.conv1.weight
        , %para80 : Ref[Tensor(F32)][1024]    # layers.12.bn1.gamma
        , %para81 : Ref[Tensor(F32)][1024]    # layers.12.bn1.beta
        , %para82 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # layers.12.conv2.weight
        , %para83 : Ref[Tensor(F32)][1024]    # layers.12.bn2.gamma
        , %para84 : Ref[Tensor(F32)][1024]    # layers.12.bn2.beta
        , %para85 : Ref[Tensor(F32)][10, 1024]    # linear.weight
        , %para86 : Ref[Tensor(F32)][10]    # linear.bias
        , %para87 : Ref[Tensor(F32)][1]    # beta1_power
        , %para88 : Ref[Tensor(F32)][1]    # beta2_power
        , %para89 : Ref[Tensor(F32)][32, 3, 3, 3]    # moment1.conv1.weight
        , %para90 : Ref[Tensor(F32)][32]    # moment1.bn1.gamma
        , %para91 : Ref[Tensor(F32)][32]    # moment1.bn1.beta
        , %para92 : Ref[Tensor(F32)][32, 1, 3, 3]    # moment1.layers.0.conv1.weight
        , %para93 : Ref[Tensor(F32)][32]    # moment1.layers.0.bn1.gamma
        , %para94 : Ref[Tensor(F32)][32]    # moment1.layers.0.bn1.beta
        , %para95 : Ref[Tensor(F32)][64, 32, 1, 1]    # moment1.layers.0.conv2.weight
        , %para96 : Ref[Tensor(F32)][64]    # moment1.layers.0.bn2.gamma
        , %para97 : Ref[Tensor(F32)][64]    # moment1.layers.0.bn2.beta
        , %para98 : Ref[Tensor(F32)][64, 1, 3, 3]    # moment1.layers.1.conv1.weight
        , %para99 : Ref[Tensor(F32)][64]    # moment1.layers.1.bn1.gamma
        , %para100 : Ref[Tensor(F32)][64]    # moment1.layers.1.bn1.beta
        , %para101 : Ref[Tensor(F32)][128, 64, 1, 1]    # moment1.layers.1.conv2.weight
        , %para102 : Ref[Tensor(F32)][128]    # moment1.layers.1.bn2.gamma
        , %para103 : Ref[Tensor(F32)][128]    # moment1.layers.1.bn2.beta
        , %para104 : Ref[Tensor(F32)][128, 1, 3, 3]    # moment1.layers.2.conv1.weight
        , %para105 : Ref[Tensor(F32)][128]    # moment1.layers.2.bn1.gamma
        , %para106 : Ref[Tensor(F32)][128]    # moment1.layers.2.bn1.beta
        , %para107 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment1.layers.2.conv2.weight
        , %para108 : Ref[Tensor(F32)][128]    # moment1.layers.2.bn2.gamma
        , %para109 : Ref[Tensor(F32)][128]    # moment1.layers.2.bn2.beta
        , %para110 : Ref[Tensor(F32)][128, 1, 3, 3]    # moment1.layers.3.conv1.weight
        , %para111 : Ref[Tensor(F32)][128]    # moment1.layers.3.bn1.gamma
        , %para112 : Ref[Tensor(F32)][128]    # moment1.layers.3.bn1.beta
        , %para113 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment1.layers.3.conv2.weight
        , %para114 : Ref[Tensor(F32)][256]    # moment1.layers.3.bn2.gamma
        , %para115 : Ref[Tensor(F32)][256]    # moment1.layers.3.bn2.beta
        , %para116 : Ref[Tensor(F32)][256, 1, 3, 3]    # moment1.layers.4.conv1.weight
        , %para117 : Ref[Tensor(F32)][256]    # moment1.layers.4.bn1.gamma
        , %para118 : Ref[Tensor(F32)][256]    # moment1.layers.4.bn1.beta
        , %para119 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment1.layers.4.conv2.weight
        , %para120 : Ref[Tensor(F32)][256]    # moment1.layers.4.bn2.gamma
        , %para121 : Ref[Tensor(F32)][256]    # moment1.layers.4.bn2.beta
        , %para122 : Ref[Tensor(F32)][256, 1, 3, 3]    # moment1.layers.5.conv1.weight
        , %para123 : Ref[Tensor(F32)][256]    # moment1.layers.5.bn1.gamma
        , %para124 : Ref[Tensor(F32)][256]    # moment1.layers.5.bn1.beta
        , %para125 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment1.layers.5.conv2.weight
        , %para126 : Ref[Tensor(F32)][512]    # moment1.layers.5.bn2.gamma
        , %para127 : Ref[Tensor(F32)][512]    # moment1.layers.5.bn2.beta
        , %para128 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.6.conv1.weight
        , %para129 : Ref[Tensor(F32)][512]    # moment1.layers.6.bn1.gamma
        , %para130 : Ref[Tensor(F32)][512]    # moment1.layers.6.bn1.beta
        , %para131 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.layers.6.conv2.weight
        , %para132 : Ref[Tensor(F32)][512]    # moment1.layers.6.bn2.gamma
        , %para133 : Ref[Tensor(F32)][512]    # moment1.layers.6.bn2.beta
        , %para134 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.7.conv1.weight
        , %para135 : Ref[Tensor(F32)][512]    # moment1.layers.7.bn1.gamma
        , %para136 : Ref[Tensor(F32)][512]    # moment1.layers.7.bn1.beta
        , %para137 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.layers.7.conv2.weight
        , %para138 : Ref[Tensor(F32)][512]    # moment1.layers.7.bn2.gamma
        , %para139 : Ref[Tensor(F32)][512]    # moment1.layers.7.bn2.beta
        , %para140 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.8.conv1.weight
        , %para141 : Ref[Tensor(F32)][512]    # moment1.layers.8.bn1.gamma
        , %para142 : Ref[Tensor(F32)][512]    # moment1.layers.8.bn1.beta
        , %para143 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.layers.8.conv2.weight
        , %para144 : Ref[Tensor(F32)][512]    # moment1.layers.8.bn2.gamma
        , %para145 : Ref[Tensor(F32)][512]    # moment1.layers.8.bn2.beta
        , %para146 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.9.conv1.weight
        , %para147 : Ref[Tensor(F32)][512]    # moment1.layers.9.bn1.gamma
        , %para148 : Ref[Tensor(F32)][512]    # moment1.layers.9.bn1.beta
        , %para149 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.layers.9.conv2.weight
        , %para150 : Ref[Tensor(F32)][512]    # moment1.layers.9.bn2.gamma
        , %para151 : Ref[Tensor(F32)][512]    # moment1.layers.9.bn2.beta
        , %para152 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.10.conv1.weight
        , %para153 : Ref[Tensor(F32)][512]    # moment1.layers.10.bn1.gamma
        , %para154 : Ref[Tensor(F32)][512]    # moment1.layers.10.bn1.beta
        , %para155 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.layers.10.conv2.weight
        , %para156 : Ref[Tensor(F32)][512]    # moment1.layers.10.bn2.gamma
        , %para157 : Ref[Tensor(F32)][512]    # moment1.layers.10.bn2.beta
        , %para158 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment1.layers.11.conv1.weight
        , %para159 : Ref[Tensor(F32)][512]    # moment1.layers.11.bn1.gamma
        , %para160 : Ref[Tensor(F32)][512]    # moment1.layers.11.bn1.beta
        , %para161 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment1.layers.11.conv2.weight
        , %para162 : Ref[Tensor(F32)][1024]    # moment1.layers.11.bn2.gamma
        , %para163 : Ref[Tensor(F32)][1024]    # moment1.layers.11.bn2.beta
        , %para164 : Ref[Tensor(F32)][1024, 1, 3, 3]    # moment1.layers.12.conv1.weight
        , %para165 : Ref[Tensor(F32)][1024]    # moment1.layers.12.bn1.gamma
        , %para166 : Ref[Tensor(F32)][1024]    # moment1.layers.12.bn1.beta
        , %para167 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # moment1.layers.12.conv2.weight
        , %para168 : Ref[Tensor(F32)][1024]    # moment1.layers.12.bn2.gamma
        , %para169 : Ref[Tensor(F32)][1024]    # moment1.layers.12.bn2.beta
        , %para170 : Ref[Tensor(F32)][10, 1024]    # moment1.linear.weight
        , %para171 : Ref[Tensor(F32)][10]    # moment1.linear.bias
        , %para172 : Ref[Tensor(F32)][32, 3, 3, 3]    # moment2.conv1.weight
        , %para173 : Ref[Tensor(F32)][32]    # moment2.bn1.gamma
        , %para174 : Ref[Tensor(F32)][32]    # moment2.bn1.beta
        , %para175 : Ref[Tensor(F32)][32, 1, 3, 3]    # moment2.layers.0.conv1.weight
        , %para176 : Ref[Tensor(F32)][32]    # moment2.layers.0.bn1.gamma
        , %para177 : Ref[Tensor(F32)][32]    # moment2.layers.0.bn1.beta
        , %para178 : Ref[Tensor(F32)][64, 32, 1, 1]    # moment2.layers.0.conv2.weight
        , %para179 : Ref[Tensor(F32)][64]    # moment2.layers.0.bn2.gamma
        , %para180 : Ref[Tensor(F32)][64]    # moment2.layers.0.bn2.beta
        , %para181 : Ref[Tensor(F32)][64, 1, 3, 3]    # moment2.layers.1.conv1.weight
        , %para182 : Ref[Tensor(F32)][64]    # moment2.layers.1.bn1.gamma
        , %para183 : Ref[Tensor(F32)][64]    # moment2.layers.1.bn1.beta
        , %para184 : Ref[Tensor(F32)][128, 64, 1, 1]    # moment2.layers.1.conv2.weight
        , %para185 : Ref[Tensor(F32)][128]    # moment2.layers.1.bn2.gamma
        , %para186 : Ref[Tensor(F32)][128]    # moment2.layers.1.bn2.beta
        , %para187 : Ref[Tensor(F32)][128, 1, 3, 3]    # moment2.layers.2.conv1.weight
        , %para188 : Ref[Tensor(F32)][128]    # moment2.layers.2.bn1.gamma
        , %para189 : Ref[Tensor(F32)][128]    # moment2.layers.2.bn1.beta
        , %para190 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment2.layers.2.conv2.weight
        , %para191 : Ref[Tensor(F32)][128]    # moment2.layers.2.bn2.gamma
        , %para192 : Ref[Tensor(F32)][128]    # moment2.layers.2.bn2.beta
        , %para193 : Ref[Tensor(F32)][128, 1, 3, 3]    # moment2.layers.3.conv1.weight
        , %para194 : Ref[Tensor(F32)][128]    # moment2.layers.3.bn1.gamma
        , %para195 : Ref[Tensor(F32)][128]    # moment2.layers.3.bn1.beta
        , %para196 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment2.layers.3.conv2.weight
        , %para197 : Ref[Tensor(F32)][256]    # moment2.layers.3.bn2.gamma
        , %para198 : Ref[Tensor(F32)][256]    # moment2.layers.3.bn2.beta
        , %para199 : Ref[Tensor(F32)][256, 1, 3, 3]    # moment2.layers.4.conv1.weight
        , %para200 : Ref[Tensor(F32)][256]    # moment2.layers.4.bn1.gamma
        , %para201 : Ref[Tensor(F32)][256]    # moment2.layers.4.bn1.beta
        , %para202 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment2.layers.4.conv2.weight
        , %para203 : Ref[Tensor(F32)][256]    # moment2.layers.4.bn2.gamma
        , %para204 : Ref[Tensor(F32)][256]    # moment2.layers.4.bn2.beta
        , %para205 : Ref[Tensor(F32)][256, 1, 3, 3]    # moment2.layers.5.conv1.weight
        , %para206 : Ref[Tensor(F32)][256]    # moment2.layers.5.bn1.gamma
        , %para207 : Ref[Tensor(F32)][256]    # moment2.layers.5.bn1.beta
        , %para208 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment2.layers.5.conv2.weight
        , %para209 : Ref[Tensor(F32)][512]    # moment2.layers.5.bn2.gamma
        , %para210 : Ref[Tensor(F32)][512]    # moment2.layers.5.bn2.beta
        , %para211 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.6.conv1.weight
        , %para212 : Ref[Tensor(F32)][512]    # moment2.layers.6.bn1.gamma
        , %para213 : Ref[Tensor(F32)][512]    # moment2.layers.6.bn1.beta
        , %para214 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.layers.6.conv2.weight
        , %para215 : Ref[Tensor(F32)][512]    # moment2.layers.6.bn2.gamma
        , %para216 : Ref[Tensor(F32)][512]    # moment2.layers.6.bn2.beta
        , %para217 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.7.conv1.weight
        , %para218 : Ref[Tensor(F32)][512]    # moment2.layers.7.bn1.gamma
        , %para219 : Ref[Tensor(F32)][512]    # moment2.layers.7.bn1.beta
        , %para220 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.layers.7.conv2.weight
        , %para221 : Ref[Tensor(F32)][512]    # moment2.layers.7.bn2.gamma
        , %para222 : Ref[Tensor(F32)][512]    # moment2.layers.7.bn2.beta
        , %para223 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.8.conv1.weight
        , %para224 : Ref[Tensor(F32)][512]    # moment2.layers.8.bn1.gamma
        , %para225 : Ref[Tensor(F32)][512]    # moment2.layers.8.bn1.beta
        , %para226 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.layers.8.conv2.weight
        , %para227 : Ref[Tensor(F32)][512]    # moment2.layers.8.bn2.gamma
        , %para228 : Ref[Tensor(F32)][512]    # moment2.layers.8.bn2.beta
        , %para229 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.9.conv1.weight
        , %para230 : Ref[Tensor(F32)][512]    # moment2.layers.9.bn1.gamma
        , %para231 : Ref[Tensor(F32)][512]    # moment2.layers.9.bn1.beta
        , %para232 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.layers.9.conv2.weight
        , %para233 : Ref[Tensor(F32)][512]    # moment2.layers.9.bn2.gamma
        , %para234 : Ref[Tensor(F32)][512]    # moment2.layers.9.bn2.beta
        , %para235 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.10.conv1.weight
        , %para236 : Ref[Tensor(F32)][512]    # moment2.layers.10.bn1.gamma
        , %para237 : Ref[Tensor(F32)][512]    # moment2.layers.10.bn1.beta
        , %para238 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.layers.10.conv2.weight
        , %para239 : Ref[Tensor(F32)][512]    # moment2.layers.10.bn2.gamma
        , %para240 : Ref[Tensor(F32)][512]    # moment2.layers.10.bn2.beta
        , %para241 : Ref[Tensor(F32)][512, 1, 3, 3]    # moment2.layers.11.conv1.weight
        , %para242 : Ref[Tensor(F32)][512]    # moment2.layers.11.bn1.gamma
        , %para243 : Ref[Tensor(F32)][512]    # moment2.layers.11.bn1.beta
        , %para244 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment2.layers.11.conv2.weight
        , %para245 : Ref[Tensor(F32)][1024]    # moment2.layers.11.bn2.gamma
        , %para246 : Ref[Tensor(F32)][1024]    # moment2.layers.11.bn2.beta
        , %para247 : Ref[Tensor(F32)][1024, 1, 3, 3]    # moment2.layers.12.conv1.weight
        , %para248 : Ref[Tensor(F32)][1024]    # moment2.layers.12.bn1.gamma
        , %para249 : Ref[Tensor(F32)][1024]    # moment2.layers.12.bn1.beta
        , %para250 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # moment2.layers.12.conv2.weight
        , %para251 : Ref[Tensor(F32)][1024]    # moment2.layers.12.bn2.gamma
        , %para252 : Ref[Tensor(F32)][1024]    # moment2.layers.12.bn2.beta
        , %para253 : Ref[Tensor(F32)][10, 1024]    # moment2.linear.weight
        , %para254 : Ref[Tensor(F32)][10]    # moment2.linear.bias
        , %para255 : Ref[Tensor(F32)][]    # learning_rate
        , %para256 : Ref[Tensor(F32)][32]    # bn1.moving_mean
        , %para257 : Ref[Tensor(F32)][32]    # bn1.moving_variance
        , %para258 : Ref[Tensor(F32)][64]    # layers.0.bn2.moving_mean
        , %para259 : Ref[Tensor(F32)][64]    # layers.0.bn2.moving_variance
        , %para260 : Ref[Tensor(F32)][128]    # layers.1.bn2.moving_mean
        , %para261 : Ref[Tensor(F32)][128]    # layers.1.bn2.moving_variance
        , %para262 : Ref[Tensor(F32)][128]    # layers.2.bn2.moving_mean
        , %para263 : Ref[Tensor(F32)][128]    # layers.2.bn2.moving_variance
        , %para264 : Ref[Tensor(F32)][256]    # layers.3.bn2.moving_mean
        , %para265 : Ref[Tensor(F32)][256]    # layers.3.bn2.moving_variance
        , %para266 : Ref[Tensor(F32)][256]    # layers.4.bn2.moving_mean
        , %para267 : Ref[Tensor(F32)][256]    # layers.4.bn2.moving_variance
        , %para268 : Ref[Tensor(F32)][512]    # layers.5.bn2.moving_mean
        , %para269 : Ref[Tensor(F32)][512]    # layers.5.bn2.moving_variance
        , %para270 : Ref[Tensor(F32)][512]    # layers.6.bn2.moving_mean
        , %para271 : Ref[Tensor(F32)][512]    # layers.6.bn2.moving_variance
        , %para272 : Ref[Tensor(F32)][512]    # layers.7.bn2.moving_mean
        , %para273 : Ref[Tensor(F32)][512]    # layers.7.bn2.moving_variance
        , %para274 : Ref[Tensor(F32)][512]    # layers.8.bn2.moving_mean
        , %para275 : Ref[Tensor(F32)][512]    # layers.8.bn2.moving_variance
        , %para276 : Ref[Tensor(F32)][512]    # layers.9.bn2.moving_mean
        , %para277 : Ref[Tensor(F32)][512]    # layers.9.bn2.moving_variance
        , %para278 : Ref[Tensor(F32)][512]    # layers.10.bn2.moving_mean
        , %para279 : Ref[Tensor(F32)][512]    # layers.10.bn2.moving_variance
        , %para280 : Ref[Tensor(F32)][1024]    # layers.11.bn2.moving_mean
        , %para281 : Ref[Tensor(F32)][1024]    # layers.11.bn2.moving_variance
        , %para282 : Ref[Tensor(F32)][1024]    # layers.12.bn2.moving_mean
        , %para283 : Ref[Tensor(F32)][1024]    # layers.12.bn2.moving_variance
        , %para284 : Ref[Tensor(F32)][32]    # layers.0.bn1.moving_mean
        , %para285 : Ref[Tensor(F32)][32]    # layers.0.bn1.moving_variance
        , %para286 : Ref[Tensor(F32)][64]    # layers.1.bn1.moving_mean
        , %para287 : Ref[Tensor(F32)][64]    # layers.1.bn1.moving_variance
        , %para288 : Ref[Tensor(F32)][128]    # layers.2.bn1.moving_mean
        , %para289 : Ref[Tensor(F32)][128]    # layers.2.bn1.moving_variance
        , %para290 : Ref[Tensor(F32)][128]    # layers.3.bn1.moving_mean
        , %para291 : Ref[Tensor(F32)][128]    # layers.3.bn1.moving_variance
        , %para292 : Ref[Tensor(F32)][256]    # layers.4.bn1.moving_mean
        , %para293 : Ref[Tensor(F32)][256]    # layers.4.bn1.moving_variance
        , %para294 : Ref[Tensor(F32)][256]    # layers.5.bn1.moving_mean
        , %para295 : Ref[Tensor(F32)][256]    # layers.5.bn1.moving_variance
        , %para296 : Ref[Tensor(F32)][512]    # layers.6.bn1.moving_mean
        , %para297 : Ref[Tensor(F32)][512]    # layers.6.bn1.moving_variance
        , %para298 : Ref[Tensor(F32)][512]    # layers.7.bn1.moving_mean
        , %para299 : Ref[Tensor(F32)][512]    # layers.7.bn1.moving_variance
        , %para300 : Ref[Tensor(F32)][512]    # layers.8.bn1.moving_mean
        , %para301 : Ref[Tensor(F32)][512]    # layers.8.bn1.moving_variance
        , %para302 : Ref[Tensor(F32)][512]    # layers.9.bn1.moving_mean
        , %para303 : Ref[Tensor(F32)][512]    # layers.9.bn1.moving_variance
        , %para304 : Ref[Tensor(F32)][512]    # layers.10.bn1.moving_mean
        , %para305 : Ref[Tensor(F32)][512]    # layers.10.bn1.moving_variance
        , %para306 : Ref[Tensor(F32)][512]    # layers.11.bn1.moving_mean
        , %para307 : Ref[Tensor(F32)][512]    # layers.11.bn1.moving_variance
        , %para308 : Ref[Tensor(F32)][1024]    # layers.12.bn1.moving_mean
        , %para309 : Ref[Tensor(F32)][1024]    # layers.12.bn1.moving_variance
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[256, 3, 32, 32], Tensor(I32)[256]) #scope: Default
      # #[CNode]13

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_14, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_14=construct.14 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]15
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]16
}
# order:
#   1: construct_wrapper.1:[CNode]15{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.14, [2]: [CNode]13}
#   2: construct_wrapper.1:[CNode]16{[0]: ValueNode<Primitive> Return, [1]: [CNode]15}


# [No.2] UnpackCall.2
# 
funcgraph fg_2(
        %para310 : Func    # 3
        , %para311 : Tuple[Tensor(F32),Tensor(I32)]    # 4
    ) {
    %1 : Tensor(F32)[256, 3, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para311, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #17
    %2 : Tensor(I32)[256] = Primitive::TupleGetItem{prim_type=1}(%para311, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #18

#------------------------> 1
    %3 = %para310(%1, %2)    #(Tensor(F32)[256, 3, 32, 32], Tensor(I32)[256]) #scope: Default
      # #19
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # #20
}
# order:
#   1: UnpackCall.2:19{[0]: 3, [1]: 17, [2]: 18}
#   2: UnpackCall.2:20{[0]: ValueNode<Primitive> Return, [1]: 19}


# [No.3] construct.5
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_5[fg_1](
